subspeciesname	n_sites	eoo	eoo_overlap
Acanthopetalum furculigerum transitionis	1	NA	NA
Acanthopetalum minotauri	104	6859.91617223051	5687.68104914932
Acinopus creticus	21	81.889451655143	81.8894516551408
Acmaeodera bartoni	23	2682.58851227357	2664.30299513174
Acmaeodera flavolineata piloselloides	45	9614.48950321901	7290.21217343145
Acmaeodera saxicola minoa	38	6958.85918971442	5811.33968955555
Acmaeoderella rezeki	1	NA	NA
Acmaeoderella stepaneki	9	4052.32134308385	3862.75724880171
Acrosternum malickyi	5	1733.23458908768	1090.60304617677
Aelurillus cretensis	11	4095.68864005436	3857.72782557617
Aelurillus leipoldae	21	9102.50223817256	5866.93757945405
Afropselaphus assingi	2	NA	NA
Afropselaphus diktianus	1	NA	NA
Afropselaphus dornfeldae	1	NA	NA
Afropselaphus thripticus	1	NA	NA
Agapanthia cretica	6	1323.65267956177	1319.03888933565
Agapanthia cynarae michaeli	18	4031.5934489904	3954.32269382674
Agapanthia probsti	7	138.586447275538	138.586447275565
Alevonota cretica	13	1888.47286741914	1852.87876289046
Allantus nigrolinearis	4	424.975556758106	424.975556758084
Allotyphlus candicus	4	323.91791868692	270.851326213446
Allotyphlus foedatus	19	653.742859209994	653.742859209994
Aloconota brachyptera	4	588.381280158008	588.381280158008
Aloconota minoica	4	606.175551637979	533.995639694184
Amaurobius candia	9	1792.51108509056	1744.0515120927
Amaurobius cretaensis	8	76.3278229143719	76.3278229143709
Amaurobius geminus	2	NA	NA
Amauronyx askifouicus	1	NA	NA
Amauronyx chanianus	1	NA	NA
Amauronyx occidens	2	NA	NA
Amauronyx paganettii	1	NA	NA
Amblyiulus creticus	8	3831.47776142065	3119.84479891966
Amischa cretica	3	1.05740332682647	1.05740332682647
Anaglyptus praecellens	15	238.007492001588	238.007492001585
Anamastigona mediterranea	2	NA	NA
Anamastigona penicillata	1	NA	NA
Anastrangalia montana steineri	2	NA	NA
Aneugmenus oertzeni	13	1305.36568944262	1133.57886734043
Anthaxia ariadna	7	670.995314302951	670.995314302952
Anthaxia brodskyi	1	NA	NA
Anthaxia idea	3	5.71211179894318	5.71211179894318
Anthaxia margotana	5	257.145374763683	257.145374763681
Anthaxia nigrojubata inexpectata	12	1282.15797674043	1280.56046586877
Anthaxia praeclara creticola	13	2540.75736918607	2535.96922716923
Anthaxia schoenmanni	32	8814.3649699782	6666.68887563253
Anthaxia senicula cretica	3	150.154451610462	148.752949339503
Aphaenogaster balcanicoides	1	NA	NA
Aphaenogaster cecconii	32	6231.86636222679	5231.30737836348
Aplocera cretica	18	4154.35669773127	4050.37595654465
Astenus minos	4	20.8803060189621	20.8803060189621
Astenus thripticus	2	NA	NA
Atheta cretica	3	2.50266340242854	2.50266340140911
Atheta digitalis	2	NA	NA
Athripsodes longispinosus paleochora	7	2246.49419175699	1939.17375796727
Batrisodes paganettii	7	2386.1838768527	2263.54761265062
Bellatheta albimontis	3	0.222624516962994	0.222624516962994
Bellatheta idana	1	NA	NA
Bembidion minoum	2	NA	NA
Bembidion subcostatum creticum	8	2152.57427138632	2039.41621966648
Beraeamyia aphyrte	9	1102.2607917636701	1102.2607917636701
Bidessus cretensis	1	NA	NA
Blaps cretensis	34	5762.15605335928	4834.44057575979
Boreaphilus fueschleri	9	868.468675611322	868.468675611322
Boreaphilus meybohmi	6	2.65713665480687	2.65713665480687
Boyeria cretensis	24	3991.51393200002	3773.70799166316
Bryaxis meybohmianus	32	1585.46535393863	1548.57792658835
Bythinus creticus	1	NA	NA
Calathus oertzeni jeanne	135	4718.91780986944	4168.88692221302
Callimus angulatus glabrescens	18	1602.76836164887	1602.76836164894
Calopteryx splendens cretensis	13	1760.38164111312	1716.80247609091
Carabus banoni	407	14226.0492082031	8023.80935333498
Cataglyphis cretica	20	7751.85683651866	5158.51559196535
Cephennium arcuatum	3	0	0
Cephennium chanianum	8	99.1134059929747	99.1134059929789
Cephennium curvatum	1	NA	NA
Cephennium fortespinosum	1	NA	NA
Cephennium hamulatum	1	NA	NA
Cephennium idanum	1	NA	NA
Cephennium latius	1	NA	NA
Cephennium meybohmi	1	NA	NA
Cephennium selenanum	1	NA	NA
Cephennium selinonum	1	NA	NA
Cephennium sinuosum	3	362.128328375715	257.463748752796
Cephennium thripticum	2	NA	NA
Chaetopelma lymberakisi	11	3540.05275830531	3380.30219231142
Chrysis eraklionica	3	113.666928239389	113.666928239389
Chrysis grohmanni cretensis	3	297.204530667351	276.45524094736
